"0","#| code-fold: true"
"0","#| code-summary: ""Show the code"""
"0","obesity$family_history_with_overweight <- as.factor(obesity$family_history_with_overweight)"
"0","obesity$Obesity_Levels <- as.factor(obesity$Obesity_Levels)"
"0",""
"0","# Create a contingency table"
"0","contingency_table <- table(obesity$family_history_with_overweight, obesity$Obesity_Levels)"
"0",""
"0","# Perform chi-square test"
"0","chi_sq_test <- chisq.test(contingency_table)"
"0",""
"0","# Print the results"
"0","print(chi_sq_test)"
"1","
"
"1","	Pearson's Chi-squared test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","contingency_table"
"1",""
"1","
"
"1","X-squared = 618.04, df = 6, p-value < 2.2e-16"
"1","
"
"1","
"
