"0","#| code-fold: true"
"0","#| code-summary: ""Show the code"""
"0","# Convert columns to appropriate data types if needed"
"0","health_data$Age <- as.numeric(as.character(health_data$Age))"
"0","health_data$Height <- as.numeric(as.character(health_data$Height))"
"0","health_data$Weight <- as.numeric(as.character(health_data$Weight))"
"0","# Convert other columns to appropriate data types as needed..."
"0",""
"0","# Summary statistics"
"0","summary(health_data)"
"1",""
"1","    Gender         "
"1","      Age       "
"1","     Height     "
"1","     Weight      "
"1"," family_history_with_overweight"
"1","
"
"1"," Length:2058       "
"1"," Min.   :14.00  "
"1"," Min.   :1.450  "
"1"," Min.   : 39.37  "
"1"," Length:2058                   "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.:19.89  "
"1"," 1st Qu.:1.630  "
"1"," 1st Qu.: 66.00  "
"1"," Class :character              "
"1","
"
"1"," Mode  :character  "
"1"," Median :22.73  "
"1"," Median :1.701  "
"1"," Median : 83.06  "
"1"," Mode  :character              "
"1","
"
"1","                   "
"1"," Mean   :24.05  "
"1"," Mean   :1.702  "
"1"," Mean   : 86.91  "
"1","                               "
"1","
"
"1","                   "
"1"," 3rd Qu.:26.00  "
"1"," 3rd Qu.:1.768  "
"1"," 3rd Qu.:108.19  "
"1","                               "
"1","
"
"1","                   "
"1"," Max.   :47.28  "
"1"," Max.   :1.980  "
"1"," Max.   :173.00  "
"1","                               "
"1","
"
"1",""
"1"," Highcaloric_food  "
"1"," Vegetable_intake"
"1"," Main_Meal_Intake"
"1"," Food_between_meals"
"1"," Smoking_Habit     "
"1","  Water_intake  "
"1","
"
"1"," Length:2058       "
"1"," Min.   :1.000   "
"1"," Min.   :1.000   "
"1"," Length:2058       "
"1"," Length:2058       "
"1"," Min.   :1.000  "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.:2.000   "
"1"," 1st Qu.:2.681   "
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.:1.574  "
"1","
"
"1"," Mode  :character  "
"1"," Median :2.390   "
"1"," Median :3.000   "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median :2.000  "
"1","
"
"1","                   "
"1"," Mean   :2.424   "
"1"," Mean   :2.694   "
"1","                   "
"1","                   "
"1"," Mean   :2.006  "
"1","
"
"1","                   "
"1"," 3rd Qu.:3.000   "
"1"," 3rd Qu.:3.000   "
"1","                   "
"1","                   "
"1"," 3rd Qu.:2.473  "
"1","
"
"1","                   "
"1"," Max.   :3.000   "
"1"," Max.   :4.000   "
"1","                   "
"1","                   "
"1"," Max.   :3.000  "
"1","
"
"1",""
"1"," Calorie_Intake    "
"1"," PHYSICAL_Activity"
"1"," Technology_dependency"
"1"," Alcohol_Consumption"
"1"," Mode_of_Transportation"
"1","
"
"1"," Length:2058       "
"1"," Min.   :0.0000   "
"1"," Min.   :0.0000       "
"1"," Length:2058        "
"1"," Length:2058           "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.:0.1205   "
"1"," 1st Qu.:0.0000       "
"1"," Class :character   "
"1"," Class :character      "
"1","
"
"1"," Mode  :character  "
"1"," Median :1.0000   "
"1"," Median :0.6287       "
"1"," Mode  :character   "
"1"," Mode  :character      "
"1","
"
"1","                   "
"1"," Mean   :0.9956   "
"1"," Mean   :0.6581       "
"1","                    "
"1","                       "
"1","
"
"1","                   "
"1"," 3rd Qu.:1.6379   "
"1"," 3rd Qu.:1.0000       "
"1","                    "
"1","                       "
"1","
"
"1","                   "
"1"," Max.   :3.0000   "
"1"," Max.   :2.0000       "
"1","                    "
"1","                       "
"1","
"
"1",""
"1"," Obesity_Levels    "
"1","
"
"1"," Length:2058       "
"1","
"
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1","
"
"1","                   "
"1","
"
"1","                   "
"1","
"
"1","                   "
"1","
"
"0","# Histograms"
"0","par(mfrow=c(3, 3))"
"0","for (i in 2:ncol(health_data)) {"
"0","  if (is.numeric(health_data[, i])) {"
"0","    hist(health_data[,i], main=names(health_data)[i], xlab="""")"
"0","  }"
"0","}"
